"Stazione";"Firenze Uffizi 3"
"Codice";"TOS01004683"
"Comune";"Firenze"
"Provincia";"FI"
"GB [m]";"E";1681522;"N";4848552
"WGS84 [°]";"Lat";43.768;"Lon";11.255
"Quota [m]";43,25

;;;ATTENZIONE i dati sono nel fomato csv ed utilizzano
;;;come separatore di colonna il "punto e virgola" e
;;;come separatore decimale la "virgola"
;;;verificare le proprie impostazioni internazionali per una corretta visulizzazione.
;;;Il valore contrassegnato con N corrisponde al dato non validato
;;;Il valore contrassegnato con R corrisponde al dato ricostruito
;;;Il valore contrassegnato con I corrisponde al dato incerto
;;;Il valore contrassegnato con @ corrisponde al dato mancante
;;;Il valore contrassegnato con V corrisponde al dato validato
;;;Il valore contrassegnato con P corrisponde al dato prevalidato soggetto ad eventuali modifiche
;;;(consultare la sezione Criteri di validazione)

"gg/mm/aaaa";"Livello [m]";"Tipo Dato"
02/10/2015;0,63;P
03/10/2015;0,65;P
04/10/2015;0,68;P
05/10/2015;0,69;P
06/10/2015;0,67;P
07/10/2015;0,71;P
08/10/2015;0,69;P
09/10/2015;0,65;P
10/10/2015;0,65;P
11/10/2015;0,69;P
12/10/2015;0,67;P
13/10/2015;0,67;P
14/10/2015;0,84;P
15/10/2015;0,99;P
16/10/2015;0,86;P
17/10/2015;0,84;P
18/10/2015;0,73;P
19/10/2015;0,81;P
20/10/2015;0,70;P
21/10/2015;0,69;P
22/10/2015;0,68;P
23/10/2015;0,66;P
24/10/2015;0,66;P
25/10/2015;0,66;P
26/10/2015;0,66;P
27/10/2015;0,65;P
28/10/2015;0,71;P
29/10/2015;1,19;P
30/10/2015;1,04;P
31/10/2015;0,85;P
01/11/2015;0,73;P
02/11/2015;0,78;P
03/11/2015;0,70;P
04/11/2015;0,68;P
05/11/2015;0,70;P
06/11/2015;0,72;P
07/11/2015;0,72;P
08/11/2015;0,67;P
09/11/2015;0,66;P
10/11/2015;0,66;P
11/11/2015;0,68;P
12/11/2015;0,66;P
13/11/2015;0,65;P
14/11/2015;0,65;P
15/11/2015;0,64;P
16/11/2015;0,64;P
17/11/2015;0,64;P
18/11/2015;0,67;P
19/11/2015;0,64;P
20/11/2015;0,63;P
21/11/2015;0,74;P
22/11/2015;0,95;P
23/11/2015;1,01;P
24/11/2015;0,91;P
25/11/2015;0,84;P
26/11/2015;0,79;P
27/11/2015;0,70;P
28/11/2015;0,77;P
29/11/2015;0,69;P
30/11/2015;0,67;P
01/12/2015;0,77;P
02/12/2015;0,68;P
03/12/2015;0,67;P
04/12/2015;0,67;P
05/12/2015;0,75;P
06/12/2015;0,67;P
07/12/2015;0,66;P
08/12/2015;0,66;P
09/12/2015;0,66;P
10/12/2015;0,74;P
11/12/2015;0,65;P
12/12/2015;0,64;P
13/12/2015;0,66;P
14/12/2015;0,64;P
15/12/2015;0,63;P
16/12/2015;0,63;P
17/12/2015;0,63;P
18/12/2015;0,63;P
19/12/2015;0,63;P
20/12/2015;0,63;P
21/12/2015;0,63;P
22/12/2015;0,69;P
23/12/2015;0,67;P
24/12/2015;0,65;P
25/12/2015;0,63;P
26/12/2015;0,64;P
27/12/2015;0,63;P
28/12/2015;0,63;P
29/12/2015;0,63;P
30/12/2015;0,65;P
31/12/2015;0,67;P
01/01/2016;0,67;P
02/01/2016;0,69;P
03/01/2016;0,92;P
04/01/2016;1,13;P
05/01/2016;1,08;P
06/01/2016;1,25;P
07/01/2016;1,31;P
08/01/2016;1,24;P
09/01/2016;1,22;P
10/01/2016;1,19;P
11/01/2016;1,22;P
12/01/2016;1,03;P
13/01/2016;1,07;P
14/01/2016;1,10;P
15/01/2016;1,57;P
16/01/2016;1,41;P
17/01/2016;1,22;P
18/01/2016;0,99;P
19/01/2016;0,84;P
20/01/2016;0,91;P
21/01/2016;0,92;P
22/01/2016;0,77;P
23/01/2016;0,87;P
24/01/2016;0,75;P
25/01/2016;0,81;P
26/01/2016;0,84;P
27/01/2016;0,84;P
28/01/2016;0,89;P
29/01/2016;0,87;P
30/01/2016;0,84;P
31/01/2016;0,83;P
01/02/2016;0,83;P
02/02/2016;0,81;P
03/02/2016;0,79;P
04/02/2016;0,84;P
05/02/2016;0,82;P
06/02/2016;0,84;P
07/02/2016;0,92;P
08/02/2016;0,96;P
09/02/2016;0,87;P
10/02/2016;1,22;P
11/02/2016;1,27;P
12/02/2016;1,32;P
13/02/2016;1,51;P
14/02/2016;1,86;P
15/02/2016;1,90;P
16/02/2016;2,68;P
17/02/2016;2,25;P
18/02/2016;1,91;P
19/02/2016;1,52;P
20/02/2016;1,38;P
21/02/2016;1,28;P
22/02/2016;1,17;P
23/02/2016;1,04;P
24/02/2016;1,02;P
25/02/2016;1,18;P
26/02/2016;1,23;P
27/02/2016;1,37;P
28/02/2016;1,95;P
29/02/2016;2,45;P
01/03/2016;2,16;P
02/03/2016;1,53;P
03/03/2016;1,44;P
04/03/2016;1,38;P
05/03/2016;1,35;P
06/03/2016;1,66;P
07/03/2016;1,59;P
08/03/2016;1,48;P
09/03/2016;1,47;P
10/03/2016;1,41;P
11/03/2016;1,34;P
12/03/2016;1,27;P
13/03/2016;1,20;P
14/03/2016;1,13;P
15/03/2016;1,21;P
16/03/2016;1,01;P
17/03/2016;0,97;P
18/03/2016;1,03;P
19/03/2016;0,96;P
20/03/2016;0,99;P
21/03/2016;0,96;P
22/03/2016;1,00;P
23/03/2016;0,97;P
24/03/2016;0,94;P
25/03/2016;0,93;P
26/03/2016;0,95;P
27/03/2016;0,91;P
28/03/2016;0,89;P
29/03/2016;0,92;P
30/03/2016;0,87;P
31/03/2016;0,89;P
01/04/2016;0,90;P
02/04/2016;0,87;P
03/04/2016;0,84;P
04/04/2016;0,80;P
05/04/2016;0,86;P
06/04/2016;0,80;P
07/04/2016;0,85;P
08/04/2016;0,90;P
09/04/2016;0,88;P
10/04/2016;0,77;P
11/04/2016;0,75;P
12/04/2016;0,81;P
13/04/2016;0,74;P
14/04/2016;0,80;P
15/04/2016;0,73;P
16/04/2016;0,79;P
17/04/2016;0,73;P
18/04/2016;0,74;P
19/04/2016;0,78;P
20/04/2016;0,71;P
21/04/2016;0,78;P
22/04/2016;0,78;P
23/04/2016;0,85;P
24/04/2016;1,15;P
25/04/2016;1,17;P
26/04/2016;1,06;P
27/04/2016;0,92;P
28/04/2016;0,87;P
29/04/2016;0,90;P
30/04/2016;0,85;P
01/05/2016;0,85;P
02/05/2016;1,14;P
03/05/2016;1,40;P
04/05/2016;1,26;P
05/05/2016;1,10;P
06/05/2016;0,99;P
07/05/2016;0,89;P
08/05/2016;0,78;P
09/05/2016;0,89;P
10/05/2016;0,91;P
11/05/2016;1,00;P
12/05/2016;0,99;P
13/05/2016;0,84;P
14/05/2016;1,06;P
15/05/2016;1,06;P
16/05/2016;1,09;P
17/05/2016;1,09;P
18/05/2016;1,02;P
19/05/2016;1,06;P
20/05/2016;1,12;P
21/05/2016;1,15;P
22/05/2016;0,90;P
23/05/2016;0,90;P
24/05/2016;0,86;P
25/05/2016;0,79;P
26/05/2016;0,84;P
27/05/2016;0,87;P
28/05/2016;0,86;P
29/05/2016;0,76;P
30/05/2016;0,89;P
31/05/2016;0,76;P
01/06/2016;0,75;P
02/06/2016;0,87;P
03/06/2016;0,86;P
04/06/2016;0,88;P
05/06/2016;0,85;P
06/06/2016;0,84;P
07/06/2016;0,93;P
08/06/2016;0,96;P
09/06/2016;0,92;P
10/06/2016;1,07;P
11/06/2016;1,00;P
12/06/2016;0,93;P
13/06/2016;1,09;P
14/06/2016;1,14;P
15/06/2016;1,02;P
16/06/2016;0,97;P
17/06/2016;0,85;P
18/06/2016;0,88;P
19/06/2016;0,81;P
20/06/2016;0,93;P
21/06/2016;0,74;P
22/06/2016;0,71;P
23/06/2016;0,75;P
24/06/2016;0,75;P
25/06/2016;0,75;P
26/06/2016;0,73;P
27/06/2016;0,72;P
28/06/2016;0,72;P
29/06/2016;0,72;P
30/06/2016;0,72;P
01/07/2016;0,67;P
02/07/2016;0,67;P
03/07/2016;0,66;P
04/07/2016;0,70;P
05/07/2016;0,65;P
06/07/2016;0,65;P
07/07/2016;0,72;P
08/07/2016;0,71;P
09/07/2016;0,65;P
10/07/2016;0,64;P
11/07/2016;0,63;P
12/07/2016;0,62;P
13/07/2016;0,62;P
14/07/2016;0,63;P
15/07/2016;0,69;P
16/07/2016;0,72;P
17/07/2016;0,70;P
18/07/2016;0,64;P
19/07/2016;0,63;P
20/07/2016;0,62;P
21/07/2016;0,62;P
22/07/2016;0,62;P
23/07/2016;0,62;P
24/07/2016;0,63;P
25/07/2016;0,65;P
26/07/2016;0,65;P
27/07/2016;0,64;P
28/07/2016;0,66;P
29/07/2016;0,64;P
30/07/2016;0,68;P
31/07/2016;0,65;P
01/08/2016;0,64;P
02/08/2016;0,65;P
03/08/2016;0,66;P
04/08/2016;0,64;P
05/08/2016;0,64;P
06/08/2016;0,66;P
07/08/2016;0,70;P
08/08/2016;0,69;P
09/08/2016;0,71;P
10/08/2016;0,67;P
11/08/2016;0,67;P
12/08/2016;0,67;P
13/08/2016;0,66;P
14/08/2016;0,66;P
15/08/2016;0,66;P
16/08/2016;0,65;P
17/08/2016;0,67;P
18/08/2016;0,65;P
19/08/2016;0,65;P
20/08/2016;0,64;P
21/08/2016;0,62;P
22/08/2016;0,61;P
23/08/2016;0,64;P
24/08/2016;0,68;P
25/08/2016;0,66;P
26/08/2016;0,65;P
27/08/2016;0,65;P
28/08/2016;0,65;P
29/08/2016;0,65;P
30/08/2016;0,66;P
31/08/2016;0,68;P
01/09/2016;0,70;P
02/09/2016;0,73;P
03/09/2016;0,73;P
04/09/2016;0,68;P
05/09/2016;0,65;P
06/09/2016;0,64;P
07/09/2016;0,64;P
08/09/2016;0,62;P
09/09/2016;0,63;P
10/09/2016;0,63;P
11/09/2016;0,63;P
12/09/2016;0,63;P
13/09/2016;0,63;P
14/09/2016;0,63;P
15/09/2016;0,64;P
16/09/2016;0,71;P
17/09/2016;0,81;P
18/09/2016;0,72;P
19/09/2016;0,69;P
20/09/2016;0,69;P
21/09/2016;0,68;P
22/09/2016;0,66;P
23/09/2016;0,67;P
24/09/2016;0,65;P
25/09/2016;0,70;P
26/09/2016;0,71;P
27/09/2016;0,71;P
28/09/2016;0,67;P
29/09/2016;0,70;P
30/09/2016;0,69;P
01/10/2016;0,66;P
02/10/2016;0,73;P
03/10/2016;0,68;P
04/10/2016;0,67;P
05/10/2016;0,64;P
06/10/2016;0,63;P
07/10/2016;0,64;P
08/10/2016;0,66;P
09/10/2016;0,70;P
10/10/2016;0,67;P
11/10/2016;0,65;P
12/10/2016;0,70;P
13/10/2016;0,65;P
14/10/2016;0,78;P
15/10/2016;1,05;P
16/10/2016;1,05;P
17/10/2016;0,93;P
18/10/2016;0,90;P
19/10/2016;0,71;P
20/10/2016;0,69;P
21/10/2016;0,71;P
22/10/2016;0,70;P
23/10/2016;0,68;P
24/10/2016;0,68;P
25/10/2016;0,78;P
26/10/2016;0,83;P
27/10/2016;0,95;P
28/10/2016;0,93;P
29/10/2016;0,93;P
30/10/2016;0,85;P
31/10/2016;0,79;P
01/11/2016;0,79;P
02/11/2016;0,68;P
03/11/2016;0,76;P
04/11/2016;0,74;P
05/11/2016;0,82;P
06/11/2016;2,64;P
07/11/2016;2,30;P
08/11/2016;1,28;P
09/11/2016;1,13;P
10/11/2016;0,97;P
11/11/2016;1,15;P
12/11/2016;1,60;P
13/11/2016;1,29;P
14/11/2016;1,15;P
15/11/2016;1,08;P
16/11/2016;0,91;P
17/11/2016;0,90;P
18/11/2016;0,94;P
19/11/2016;1,50;P
20/11/2016;1,63;P
21/11/2016;1,31;P
22/11/2016;1,21;P
23/11/2016;1,13;P
24/11/2016;1,06;P
25/11/2016;0,96;P
26/11/2016;0,94;P
27/11/2016;0,87;P
28/11/2016;0,89;P
29/11/2016;0,85;P
30/11/2016;0,75;P
01/12/2016;0,85;P
02/12/2016;0,80;P
03/12/2016;0,80;P
04/12/2016;0,81;P
05/12/2016;0,72;P
06/12/2016;0,81;P
07/12/2016;0,79;P
08/12/2016;0,79;P
09/12/2016;0,76;P
10/12/2016;0,79;P
11/12/2016;0,78;P
12/12/2016;0,71;P
13/12/2016;0,75;P
14/12/2016;0,77;P
15/12/2016;0,76;P
16/12/2016;0,69;P
17/12/2016;0,76;P
18/12/2016;0,76;P
19/12/2016;0,69;P
20/12/2016;0,76;P
21/12/2016;0,76;P
22/12/2016;0,75;P
23/12/2016;0,69;P
24/12/2016;0,76;P
25/12/2016;0,69;P
26/12/2016;0,68;P
27/12/2016;0,68;P
28/12/2016;0,78;P
29/12/2016;0,68;P
30/12/2016;0,75;P
31/12/2016;0,67;P
01/01/2017;0,74;
02/01/2017;0,69;P
03/01/2017;0,87;P
04/01/2017;1,10;P
05/01/2017;0,98;P
06/01/2017;0,84;P
07/01/2017;0,80;P
08/01/2017;0,78;P
09/01/2017;0,71;P
10/01/2017;0,79;P
11/01/2017;0,80;P
12/01/2017;0,70;P
13/01/2017;0,80;P
14/01/2017;0,83;P
15/01/2017;0,74;P
16/01/2017;0,82;P
17/01/2017;0,71;P
18/01/2017;0,76;P
19/01/2017;0,77;P
20/01/2017;0,77;P
21/01/2017;0,77;P
22/01/2017;0,70;P
23/01/2017;0,69;P
24/01/2017;0,69;P
25/01/2017;0,69;P
26/01/2017;0,77;P
27/01/2017;0,75;P
28/01/2017;0,77;P
29/01/2017;0,70;P
30/01/2017;0,68;P
31/01/2017;0,75;P
01/02/2017;0,79;P
02/02/2017;0,83;P
03/02/2017;0,86;P
04/02/2017;1,15;P
05/02/2017;1,36;P
06/02/2017;1,84;P
07/02/2017;1,51;P
08/02/2017;1,34;P
09/02/2017;1,10;P
10/02/2017;1,00;P
11/02/2017;0,94;P
12/02/2017;0,95;P
13/02/2017;0,85;P
14/02/2017;0,85;P
15/02/2017;0,89;P
16/02/2017;0,85;P
17/02/2017;0,86;P
18/02/2017;0,88;P
19/02/2017;0,85;P
20/02/2017;0,89;P
21/02/2017;0,82;P
22/02/2017;0,85;P
23/02/2017;0,84;P
24/02/2017;1,02;P
25/02/2017;2,30;P
26/02/2017;1,44;P
27/02/2017;1,24;P
28/02/2017;1,14;P
01/03/2017;0,99;P
02/03/2017;1,03;P
03/03/2017;1,01;P
04/03/2017;1,09;P
05/03/2017;1,19;P
06/03/2017;1,36;P
07/03/2017;2,07;P
08/03/2017;1,50;P
09/03/2017;1,29;P
10/03/2017;1,19;P
11/03/2017;1,16;P
12/03/2017;1,09;P
13/03/2017;0,98;P
14/03/2017;0,87;P
15/03/2017;0,93;P
16/03/2017;0,84;P
17/03/2017;0,92;P
18/03/2017;0,92;P
19/03/2017;0,89;P
20/03/2017;0,89;P
21/03/2017;0,90;P
22/03/2017;0,84;P
23/03/2017;0,83;P
24/03/2017;0,83;P
25/03/2017;0,80;P
26/03/2017;0,81;P
27/03/2017;0,79;P
28/03/2017;0,80;P
29/03/2017;0,80;P
30/03/2017;0,78;P
31/03/2017;0,77;P
01/04/2017;0,77;P
02/04/2017;0,81;P
03/04/2017;0,79;P
04/04/2017;0,72;P
05/04/2017;0,72;P
06/04/2017;0,75;P
07/04/2017;0,72;P
08/04/2017;0,77;P
09/04/2017;0,75;P
10/04/2017;0,71;P
11/04/2017;0,74;P
12/04/2017;0,74;P
13/04/2017;0,69;P
14/04/2017;0,73;P
15/04/2017;0,69;P
16/04/2017;0,81;P
17/04/2017;0,69;P
18/04/2017;0,73;P
19/04/2017;0,78;P
20/04/2017;0,68;P
21/04/2017;0,66;P
22/04/2017;0,71;P
23/04/2017;0,67;P
24/04/2017;0,66;P
25/04/2017;0,72;P
26/04/2017;0,66;P
27/04/2017;0,75;P
28/04/2017;0,99;P
29/04/2017;0,78;P
30/04/2017;0,72;P
01/05/2017;0,81;P
02/05/2017;0,70;P
03/05/2017;0,76;P
04/05/2017;0,76;P
05/05/2017;0,76;P
06/05/2017;0,76;P
07/05/2017;0,91;P
08/05/2017;0,85;P
09/05/2017;0,90;P
10/05/2017;0,93;P
11/05/2017;0,83;P
12/05/2017;0,80;P
13/05/2017;0,81;P
14/05/2017;0,73;P
15/05/2017;0,79;P
16/05/2017;0,76;P
17/05/2017;0,73;P
18/05/2017;0,71;P
19/05/2017;0,72;P
20/05/2017;0,72;P
21/05/2017;0,72;P
22/05/2017;0,66;P
23/05/2017;0,70;P
24/05/2017;0,63;P
25/05/2017;0,66;P
26/05/2017;0,63;P
27/05/2017;0,62;P
28/05/2017;0,61;P
29/05/2017;0,61;P
30/05/2017;0,66;P
31/05/2017;0,61;P
01/06/2017;0,60;P
02/06/2017;0,63;P
03/06/2017;0,61;P
04/06/2017;0,59;P
05/06/2017;0,58;P
06/06/2017;0,66;P
07/06/2017;0,62;P
08/06/2017;0,65;P
09/06/2017;0,61;P
10/06/2017;0,59;P
11/06/2017;0,59;P
12/06/2017;0,63;P
13/06/2017;0,66;P
14/06/2017;0,53;P
15/06/2017;0,63;P
16/06/2017;0,63;P
17/06/2017;0,64;P
18/06/2017;0,64;P
19/06/2017;0,63;P
20/06/2017;0,61;P
21/06/2017;0,61;P
22/06/2017;0,61;P
23/06/2017;0,60;P
24/06/2017;0,61;P
25/06/2017;0,63;P
26/06/2017;0,63;P
27/06/2017;0,62;P
28/06/2017;0,62;P
29/06/2017;0,60;P
30/06/2017;0,58;P
01/07/2017;0,62;P
02/07/2017;0,62;P
03/07/2017;0,61;P
04/07/2017;0,60;P
05/07/2017;0,60;P
06/07/2017;0,59;P
07/07/2017;0,59;P
08/07/2017;0,59;P
09/07/2017;0,59;P
10/07/2017;0,58;P
11/07/2017;0,58;P
12/07/2017;0,61;P
13/07/2017;0,59;P
14/07/2017;0,58;P
15/07/2017;0,59;P
16/07/2017;0,60;P
17/07/2017;0,60;P
18/07/2017;0,60;P
19/07/2017;0,60;P
20/07/2017;0,60;P
21/07/2017;0,60;P
22/07/2017;0,60;P
23/07/2017;0,60;P
24/07/2017;0,52;P
25/07/2017;0,60;P
26/07/2017;0,36;P
27/07/2017;0,43;P
28/07/2017;0,37;P
29/07/2017;0,54;P
30/07/2017;0,57;P
31/07/2017;0,56;P
01/08/2017;0,55;P
02/08/2017;0,55;
03/08/2017;0,56;P
04/08/2017;0,58;P
05/08/2017;0,58;P
06/08/2017;0,60;P
07/08/2017;0,60;P
08/08/2017;0,59;P
09/08/2017;0,60;P
10/08/2017;0,64;P
11/08/2017;0,66;P
12/08/2017;0,63;P
13/08/2017;0,63;P
14/08/2017;0,62;P
15/08/2017;0,61;P
16/08/2017;0,61;P
17/08/2017;0,60;P
18/08/2017;0,60;P
19/08/2017;0,60;P
20/08/2017;0,60;P
21/08/2017;0,60;P
22/08/2017;0,59;P
23/08/2017;0,59;P
24/08/2017;0,59;P
25/08/2017;0,61;P
26/08/2017;0,62;P
27/08/2017;0,62;P
28/08/2017;0,62;P
29/08/2017;0,61;P
30/08/2017;0,61;P
31/08/2017;0,61;P
01/09/2017;0,61;P
02/09/2017;0,62;P
03/09/2017;0,62;P
04/09/2017;0,62;P
05/09/2017;0,61;P
06/09/2017;0,61;P
07/09/2017;0,62;P
08/09/2017;0,65;P
09/09/2017;0,64;P
10/09/2017;0,78;P
11/09/2017;0,74;P
12/09/2017;0,58;P
13/09/2017;0,63;P
14/09/2017;0,61;P
15/09/2017;0,62;P
16/09/2017;0,68;P
17/09/2017;0,70;P
18/09/2017;0,68;P
19/09/2017;0,73;P
20/09/2017;0,67;P
21/09/2017;0,63;P
22/09/2017;0,62;P
23/09/2017;0,64;P
24/09/2017;0,68;P
25/09/2017;0,70;P
26/09/2017;0,66;P
27/09/2017;0,66;P
28/09/2017;0,66;P
29/09/2017;0,63;P
30/09/2017;0,61;P
01/10/2017;0,61;P
02/10/2017;0,60;P
03/10/2017;0,61;P
04/10/2017;0,63;P
05/10/2017;0,61;P
06/10/2017;0,60;P
07/10/2017;0,58;P
08/10/2017;0,58;P
09/10/2017;0,58;P
10/10/2017;0,58;P
11/10/2017;0,58;P
12/10/2017;0,58;P
13/10/2017;0,59;P
14/10/2017;0,59;P
15/10/2017;0,60;P
16/10/2017;0,59;P
17/10/2017;0,59;P
18/10/2017;0,59;P
19/10/2017;0,59;P
20/10/2017;0,57;P
21/10/2017;0,56;P
22/10/2017;0,56;P
23/10/2017;0,57;P
24/10/2017;0,57;P
25/10/2017;0,55;P
26/10/2017;0,54;P
27/10/2017;0,54;P
28/10/2017;0,53;P
29/10/2017;0,54;P
30/10/2017;0,53;P
31/10/2017;0,53;P
01/11/2017;0,53;P
02/11/2017;0,53;P
03/11/2017;0,53;P
04/11/2017;0,54;P
05/11/2017;0,59;P
06/11/2017;0,77;P
07/11/2017;0,75;P
08/11/2017;0,70;P
09/11/2017;0,65;P
10/11/2017;0,63;P
11/11/2017;0,61;P
12/11/2017;0,61;P
13/11/2017;0,83;P
14/11/2017;0,91;P
15/11/2017;0,77;P
16/11/2017;0,72;P
17/11/2017;0,75;P
18/11/2017;0,75;P
19/11/2017;0,69;P
20/11/2017;0,67;P
21/11/2017;0,66;P
22/11/2017;0,71;P
23/11/2017;0,67;P
24/11/2017;0,66;P
25/11/2017;0,66;P
26/11/2017;0,71;P
27/11/2017;0,69;P
28/11/2017;0,70;P
29/11/2017;0,81;P
30/11/2017;1,04;P
01/12/2017;0,94;P
02/12/2017;0,76;P
03/12/2017;0,73;P
04/12/2017;0,71;P
05/12/2017;0,70;P
06/12/2017;0,69;P
07/12/2017;0,77;P
08/12/2017;0,79;P
09/12/2017;1,06;P
10/12/2017;0,98;P
11/12/2017;1,21;P
12/12/2017;1,36;P
13/12/2017;1,32;P
14/12/2017;1,26;P
15/12/2017;1,33;P
16/12/2017;1,20;P
17/12/2017;1,14;P
18/12/2017;1,07;P
19/12/2017;1,01;P
20/12/2017;0,93;P
21/12/2017;0,94;P
22/12/2017;0,86;P
23/12/2017;0,91;P
24/12/2017;0,78;P
25/12/2017;0,77;P
26/12/2017;0,76;P
27/12/2017;0,92;P
28/12/2017;1,59;P
29/12/2017;1,41;P
30/12/2017;1,22;P
31/12/2017;1,10;P
01/01/2018;0,99;P
02/01/2018;1,32;P
03/01/2018;1,31;P
04/01/2018;1,27;P
05/01/2018;1,23;P
06/01/2018;1,18;P
07/01/2018;1,08;P
08/01/2018;1,02;P
09/01/2018;0,99;P
10/01/2018;0,99;P
11/01/2018;1,00;P
12/01/2018;1,03;P
13/01/2018;1,06;P
14/01/2018;1,04;P
15/01/2018;0,97;P
16/01/2018;0,95;P
17/01/2018;1,42;P
18/01/2018;1,39;P
19/01/2018;1,29;P
20/01/2018;1,11;P
21/01/2018;1,15;P
22/01/2018;1,08;P
23/01/2018;1,11;P
24/01/2018;0,98;P
25/01/2018;0,97;P
26/01/2018;0,95;P
27/01/2018;0,93;P
28/01/2018;0,90;P
29/01/2018;0,82;P
30/01/2018;0,89;P
31/01/2018;0,92;P
01/02/2018;0,94;P
02/02/2018;2,02;P
03/02/2018;2,54;P
04/02/2018;1,71;P
05/02/2018;1,42;P
06/02/2018;1,32;P
07/02/2018;1,19;P
08/02/2018;1,19;P
09/02/2018;1,13;P
10/02/2018;1,05;P
11/02/2018;1,06;P
12/02/2018;1,03;P
13/02/2018;1,03;P
14/02/2018;0,96;P
15/02/2018;0,89;P
16/02/2018;0,88;P
17/02/2018;0,95;P
18/02/2018;1,97;P
19/02/2018;1,63;P
20/02/2018;1,33;P
21/02/2018;1,22;P
22/02/2018;1,15;P
23/02/2018;1,08;P
24/02/2018;1,13;P
25/02/2018;1,10;P
26/02/2018;1,04;P
27/02/2018;1,01;P
28/02/2018;1,01;P
01/03/2018;1,01;P
02/03/2018;1,51;P
03/03/2018;2,52;P
04/03/2018;2,14;P
05/03/2018;1,68;P
06/03/2018;1,76;P
07/03/2018;1,96;P
08/03/2018;1,85;P
09/03/2018;1,51;P
10/03/2018;1,43;P
11/03/2018;1,49;P
12/03/2018;2,50;P
13/03/2018;2,18;P
14/03/2018;1,68;P
15/03/2018;1,49;P
16/03/2018;2,22;P
17/03/2018;1,85;P
18/03/2018;1,64;P
19/03/2018;1,83;P
20/03/2018;1,67;P
21/03/2018;1,50;P
22/03/2018;1,46;P
23/03/2018;1,31;P
24/03/2018;1,22;P
25/03/2018;1,11;P
26/03/2018;1,08;P
27/03/2018;1,06;P
28/03/2018;1,01;P
29/03/2018;1,00;P
30/03/2018;1,04;P
31/03/2018;1,14;P
01/04/2018;1,08;P
02/04/2018;1,03;P
03/04/2018;1,02;P
04/04/2018;1,09;P
05/04/2018;1,52;P
06/04/2018;1,37;P
07/04/2018;1,27;P
08/04/2018;1,15;P
09/04/2018;1,13;P
10/04/2018;1,11;P
11/04/2018;1,13;P
12/04/2018;1,10;P
13/04/2018;1,05;P
14/04/2018;0,99;P
15/04/2018;1,04;P
16/04/2018;1,03;P
17/04/2018;0,98;P
18/04/2018;0,96;P
19/04/2018;0,91;P
20/04/2018;0,89;P
21/04/2018;0,87;P
22/04/2018;0,87;P
23/04/2018;0,86;P
24/04/2018;0,86;P
25/04/2018;0,81;P
26/04/2018;0,81;P
27/04/2018;0,81;P
28/04/2018;0,82;P
29/04/2018;0,82;P
30/04/2018;0,81;P
01/05/2018;0,83;P
02/05/2018;0,91;P
03/05/2018;0,87;P
04/05/2018;0,80;P
05/05/2018;0,82;P
06/05/2018;0,81;P
07/05/2018;0,86;P
08/05/2018;0,86;P
09/05/2018;0,97;P
10/05/2018;1,06;P
11/05/2018;0,99;P
12/05/2018;0,87;P
13/05/2018;0,86;P
14/05/2018;0,92;P
15/05/2018;1,15;P
16/05/2018;1,07;P
17/05/2018;0,94;P
18/05/2018;0,99;P
19/05/2018;0,95;P
20/05/2018;0,86;P
21/05/2018;0,90;P
22/05/2018;1,12;P
23/05/2018;1,13;P
24/05/2018;1,04;P
25/05/2018;1,05;P
26/05/2018;0,89;P
27/05/2018;0,75;P
28/05/2018;0,73;P
29/05/2018;0,72;P
30/05/2018;0,79;P
31/05/2018;0,76;P
01/06/2018;0,79;P
02/06/2018;0,77;P
03/06/2018;0,75;P
04/06/2018;0,74;P
05/06/2018;0,76;P
06/06/2018;0,72;P
07/06/2018;0,72;P
08/06/2018;0,84;P
09/06/2018;0,99;P
10/06/2018;0,82;P
11/06/2018;0,76;P
12/06/2018;0,73;P
13/06/2018;0,71;P
14/06/2018;0,81;P
15/06/2018;0,73;P
16/06/2018;0,70;P
17/06/2018;0,71;P
18/06/2018;0,72;P
19/06/2018;0,71;P
20/06/2018;0,72;P
21/06/2018;0,72;P
22/06/2018;0,72;P
23/06/2018;0,73;P
24/06/2018;0,73;P
25/06/2018;0,72;P
26/06/2018;0,71;P
27/06/2018;0,70;P
28/06/2018;0,68;P
29/06/2018;0,70;P
30/06/2018;0,71;P
01/07/2018;0,71;P
02/07/2018;0,68;P
03/07/2018;0,65;P
04/07/2018;0,63;P
05/07/2018;0,68;P
06/07/2018;0,64;P
07/07/2018;0,63;P
08/07/2018;0,66;P
09/07/2018;0,62;P
10/07/2018;0,63;P
11/07/2018;0,63;P
12/07/2018;0,61;P
13/07/2018;0,60;P
14/07/2018;0,62;P
15/07/2018;0,61;P
16/07/2018;0,59;P
17/07/2018;0,68;P
18/07/2018;0,73;P
19/07/2018;0,62;P
20/07/2018;0,59;P
21/07/2018;0,58;P
22/07/2018;0,58;P
23/07/2018;0,61;P
24/07/2018;0,63;P
25/07/2018;0,60;P
26/07/2018;0,59;P
27/07/2018;0,59;P
28/07/2018;0,59;P
29/07/2018;0,59;P
30/07/2018;0,59;P
31/07/2018;0,60;P
01/08/2018;0,61;P
02/08/2018;0,61;P
03/08/2018;0,62;P
04/08/2018;0,62;P
05/08/2018;0,63;P
06/08/2018;0,63;P
07/08/2018;0,66;P
08/08/2018;0,67;P
