"Stazione";"Empoli"
"Codice";"TOS01004941"
"Comune";"Empoli"
"Provincia";"FI"
"GB [m]";"E";1656789;"N";4843079
"WGS84 [°]";"Lat";43.724;"Lon";10.946
"Quota [m]";25,00

;;;ATTENZIONE i dati sono nel fomato csv ed utilizzano
;;;come separatore di colonna il "punto e virgola" e
;;;come separatore decimale la "virgola"
;;;verificare le proprie impostazioni internazionali per una corretta visulizzazione.
;;;Il valore contrassegnato con N corrisponde al dato non validato
;;;Il valore contrassegnato con R corrisponde al dato ricostruito
;;;Il valore contrassegnato con I corrisponde al dato incerto
;;;Il valore contrassegnato con @ corrisponde al dato mancante
;;;Il valore contrassegnato con V corrisponde al dato validato
;;;Il valore contrassegnato con P corrisponde al dato prevalidato soggetto ad eventuali modifiche
;;;(consultare la sezione Criteri di validazione)

"gg/mm/aaaa";"Livello [m]";"Tipo Dato"
22/05/2026;-5,86;P
23/05/2026;-5,93;P
24/05/2026;-5,98;P
25/05/2026;-6,00;P
26/05/2026;-6,04;P
27/05/2026;-6,06;P
28/05/2026;-6,01;P
29/05/2026;-5,91;P
30/05/2026;-5,99;P
31/05/2026;-6,05;P
01/06/2026;-6,02;P
02/06/2026;-5,91;P
03/06/2026;-5,35;P
04/06/2026;-5,67;P
05/06/2026;-5,89;P
06/06/2026;-5,99;P
07/06/2026;-6,01;P
08/06/2026;-6,04;P
09/06/2026;-6,07;P
10/06/2026;-6,09;P
11/06/2026;-6,07;P
