"Stazione";"Turbone"
"Codice";"TOS01004921"
"Comune";"Montelupo Fiorentino"
"Provincia";"FI"
"GB [m]";"E";1664028;"N";4842650
"WGS84 [°]";"Lat";43.719;"Lon";11.036
"Quota [m]";45,00

;;;ATTENZIONE i dati sono nel fomato csv ed utilizzano
;;;come separatore di colonna il "punto e virgola" e
;;;come separatore decimale la "virgola"
;;;verificare le proprie impostazioni internazionali per una corretta visulizzazione.
;;;Il valore contrassegnato con N corrisponde al dato non validato
;;;Il valore contrassegnato con R corrisponde al dato ricostruito
;;;Il valore contrassegnato con I corrisponde al dato incerto
;;;Il valore contrassegnato con @ corrisponde al dato mancante
;;;Il valore contrassegnato con V corrisponde al dato validato
;;;Il valore contrassegnato con P corrisponde al dato prevalidato soggetto ad eventuali modifiche
;;;(consultare la sezione Criteri di validazione)

"gg/mm/aaaa";"Livello [m]";"Tipo Dato"
21/10/2022;1,04;V
22/10/2022;1,04;V
23/10/2022;1,04;V
24/10/2022;1,04;V
25/10/2022;1,03;V
26/10/2022;1,03;V
27/10/2022;1,03;V
28/10/2022;1,03;V
29/10/2022;1,03;V
30/10/2022;1,02;V
31/10/2022;1,02;V
01/11/2022;1,02;V
02/11/2022;1,02;V
03/11/2022;1,02;V
04/11/2022;1,11;V
05/11/2022;1,09;V
06/11/2022;1,05;V
07/11/2022;1,05;V
08/11/2022;1,05;V
09/11/2022;1,06;V
10/11/2022;1,09;V
11/11/2022;1,07;V
12/11/2022;1,07;V
13/11/2022;1,06;V
14/11/2022;1,06;V
15/11/2022;1,07;V
16/11/2022;1,10;V
17/11/2022;1,10;V
18/11/2022;1,13;V
19/11/2022;1,14;V
20/11/2022;1,14;V
21/11/2022;1,12;V
22/11/2022;1,65;V
23/11/2022;1,50;V
24/11/2022;1,31;V
25/11/2022;1,25;V
26/11/2022;1,26;V
27/11/2022;1,22;V
28/11/2022;1,20;V
29/11/2022;1,19;V
30/11/2022;1,18;V
01/12/2022;1,17;V
02/12/2022;1,16;V
03/12/2022;1,17;V
04/12/2022;1,20;V
05/12/2022;1,40;V
06/12/2022;1,39;V
07/12/2022;1,32;V
08/12/2022;1,28;V
09/12/2022;1,37;V
10/12/2022;1,54;V
11/12/2022;1,49;V
12/12/2022;1,39;V
13/12/2022;1,33;V
14/12/2022;1,31;V
15/12/2022;1,38;V
16/12/2022;2,20;V
17/12/2022;1,69;V
18/12/2022;1,43;V
19/12/2022;1,35;V
20/12/2022;1,30;V
21/12/2022;1,27;V
22/12/2022;1,25;V
23/12/2022;1,24;V
24/12/2022;1,22;V
25/12/2022;1,20;V
26/12/2022;1,19;V
27/12/2022;1,18;V
28/12/2022;1,18;V
29/12/2022;1,18;V
30/12/2022;1,17;V
31/12/2022;1,18;V
01/01/2023;1,16;V
02/01/2023;1,16;V
03/01/2023;1,15;V
04/01/2023;1,15;V
05/01/2023;1,14;V
06/01/2023;1,14;V
07/01/2023;1,13;V
08/01/2023;1,13;V
09/01/2023;1,27;V
10/01/2023;1,20;V
11/01/2023;1,17;V
12/01/2023;1,18;V
13/01/2023;1,16;V
14/01/2023;1,16;V
15/01/2023;1,15;V
16/01/2023;1,15;V
17/01/2023;1,39;V
18/01/2023;1,50;V
19/01/2023;1,52;V
20/01/2023;1,41;V
21/01/2023;1,33;V
22/01/2023;1,29;V
23/01/2023;1,27;V
24/01/2023;1,26;V
25/01/2023;1,24;V
26/01/2023;1,23;V
27/01/2023;1,21;V
28/01/2023;1,20;V
29/01/2023;1,19;V
30/01/2023;1,18;V
31/01/2023;1,18;V
01/02/2023;1,17;V
02/02/2023;1,16;V
03/02/2023;1,16;V
04/02/2023;1,15;V
05/02/2023;1,15;V
06/02/2023;1,14;V
07/02/2023;1,13;V
08/02/2023;1,13;V
09/02/2023;1,13;V
10/02/2023;1,12;V
11/02/2023;1,12;V
12/02/2023;1,12;V
13/02/2023;1,11;V
14/02/2023;1,11;V
15/02/2023;1,11;V
16/02/2023;1,11;V
17/02/2023;1,10;V
18/02/2023;1,10;V
19/02/2023;1,10;V
20/02/2023;1,10;V
21/02/2023;1,09;V
22/02/2023;1,09;V
23/02/2023;1,09;V
24/02/2023;1,09;V
25/02/2023;1,09;V
26/02/2023;1,27;V
27/02/2023;1,30;V
28/02/2023;1,21;V
01/03/2023;1,33;V
02/03/2023;1,30;V
03/03/2023;1,24;V
04/03/2023;1,21;V
05/03/2023;1,19;V
06/03/2023;1,18;V
07/03/2023;1,18;V
08/03/2023;1,17;V
09/03/2023;1,16;V
10/03/2023;1,17;V
11/03/2023;1,16;V
12/03/2023;1,15;V
13/03/2023;1,14;V
14/03/2023;1,14;V
15/03/2023;1,14;V
16/03/2023;1,13;V
17/03/2023;1,13;V
18/03/2023;1,12;V
19/03/2023;1,12;V
20/03/2023;1,31;V
21/03/2023;1,26;V
22/03/2023;1,22;V
23/03/2023;1,20;V
24/03/2023;1,18;V
25/03/2023;1,18;V
26/03/2023;1,18;V
27/03/2023;1,17;V
28/03/2023;1,16;V
29/03/2023;1,16;V
30/03/2023;1,16;V
31/03/2023;1,16;V
01/04/2023;1,15;V
02/04/2023;1,16;V
03/04/2023;1,16;V
04/04/2023;1,15;V
05/04/2023;1,15;V
06/04/2023;1,15;V
07/04/2023;1,15;V
08/04/2023;1,28;V
09/04/2023;1,20;V
10/04/2023;1,18;V
11/04/2023;1,17;V
12/04/2023;1,17;V
13/04/2023;1,17;V
14/04/2023;1,16;V
15/04/2023;1,22;V
16/04/2023;1,23;V
17/04/2023;1,19;V
18/04/2023;1,18;V
19/04/2023;1,18;V
20/04/2023;1,18;V
21/04/2023;1,18;V
22/04/2023;1,17;V
23/04/2023;1,17;V
24/04/2023;1,17;V
25/04/2023;1,17;V
26/04/2023;1,17;V
27/04/2023;1,17;V
28/04/2023;1,17;V
29/04/2023;1,17;V
30/04/2023;1,17;V
01/05/2023;1,17;V
02/05/2023;1,18;V
03/05/2023;1,17;V
04/05/2023;1,17;V
05/05/2023;1,16;V
06/05/2023;1,16;V
07/05/2023;1,16;V
08/05/2023;1,16;V
09/05/2023;1,16;V
10/05/2023;1,21;V
11/05/2023;1,22;V
12/05/2023;1,22;V
13/05/2023;1,23;V
14/05/2023;1,19;V
15/05/2023;1,18;V
16/05/2023;1,18;V
17/05/2023;1,20;V
18/05/2023;1,19;V
19/05/2023;;@
20/05/2023;1,20;V
21/05/2023;1,19;V
22/05/2023;1,18;V
23/05/2023;1,18;V
24/05/2023;1,26;V
25/05/2023;1,39;V
26/05/2023;1,27;V
27/05/2023;1,18;V
28/05/2023;1,15;V
29/05/2023;1,14;V
30/05/2023;1,13;V
31/05/2023;1,11;V
01/06/2023;1,16;V
02/06/2023;1,21;V
03/06/2023;1,25;V
04/06/2023;1,30;V
05/06/2023;1,27;V
06/06/2023;1,25;V
07/06/2023;1,22;V
08/06/2023;1,19;V
09/06/2023;1,17;V
10/06/2023;1,21;V
11/06/2023;1,17;V
12/06/2023;1,15;V
13/06/2023;1,23;V
14/06/2023;1,31;V
15/06/2023;1,25;V
16/06/2023;1,19;V
17/06/2023;1,17;V
18/06/2023;1,15;V
19/06/2023;1,14;V
20/06/2023;;@
21/06/2023;1,11;V
22/06/2023;1,10;V
23/06/2023;1,09;V
24/06/2023;1,09;V
25/06/2023;1,08;V
26/06/2023;1,07;V
27/06/2023;1,06;V
28/06/2023;1,06;V
29/06/2023;1,05;V
30/06/2023;1,06;V
01/07/2023;;@
02/07/2023;;@
03/07/2023;;@
04/07/2023;;@
05/07/2023;;@
06/07/2023;;@
07/07/2023;;@
08/07/2023;;@
09/07/2023;;@
10/07/2023;;@
11/07/2023;;@
12/07/2023;;@
13/07/2023;;@
14/07/2023;;@
15/07/2023;;@
16/07/2023;;@
17/07/2023;;@
18/07/2023;;@
19/07/2023;;@
20/07/2023;;@
21/07/2023;;@
22/07/2023;;@
23/07/2023;;@
24/07/2023;;@
25/07/2023;;@
26/07/2023;;@
27/07/2023;;@
28/07/2023;;@
29/07/2023;;@
30/07/2023;;@
31/07/2023;;@
01/08/2023;;@
02/08/2023;;@
03/08/2023;;@
04/08/2023;;@
05/08/2023;;@
06/08/2023;;@
07/08/2023;;@
08/08/2023;;@
09/08/2023;;@
10/08/2023;;@
11/08/2023;;@
12/08/2023;;@
13/08/2023;;@
14/08/2023;;@
15/08/2023;;@
16/08/2023;;@
17/08/2023;;@
18/08/2023;;@
19/08/2023;;@
20/08/2023;;@
21/08/2023;;@
22/08/2023;;@
23/08/2023;;@
24/08/2023;;@
25/08/2023;;@
26/08/2023;;@
27/08/2023;;@
28/08/2023;;@
29/08/2023;;@
30/08/2023;;@
31/08/2023;;@
01/09/2023;;@
02/09/2023;;@
03/09/2023;;@
04/09/2023;;@
05/09/2023;;@
06/09/2023;;@
07/09/2023;;@
08/09/2023;;@
09/09/2023;;@
10/09/2023;;@
11/09/2023;;@
12/09/2023;;@
13/09/2023;;@
14/09/2023;;@
15/09/2023;;@
16/09/2023;;@
17/09/2023;;@
18/09/2023;;@
19/09/2023;;@
20/09/2023;;@
21/09/2023;;@
22/09/2023;;@
23/09/2023;;@
24/09/2023;;@
25/09/2023;;@
26/09/2023;;@
27/09/2023;;@
28/09/2023;;@
29/09/2023;;@
30/09/2023;;@
01/10/2023;;@
02/10/2023;;@
03/10/2023;;@
04/10/2023;;@
05/10/2023;;@
06/10/2023;;@
07/10/2023;;@
08/10/2023;;@
09/10/2023;;@
10/10/2023;;@
11/10/2023;;@
12/10/2023;;@
13/10/2023;;@
14/10/2023;;@
15/10/2023;;@
16/10/2023;;@
17/10/2023;;@
18/10/2023;;@
19/10/2023;;@
20/10/2023;0,75;V
21/10/2023;0,98;V
22/10/2023;0,96;V
23/10/2023;0,95;V
24/10/2023;0,99;V
25/10/2023;1,06;V
26/10/2023;0,99;V
27/10/2023;0,98;V
28/10/2023;0,97;V
29/10/2023;0,96;V
30/10/2023;0,99;V
31/10/2023;1,17;V
01/11/2023;1,09;V
02/11/2023;1,10;V
03/11/2023;1,40;V
04/11/2023;1,22;V
05/11/2023;1,54;V
06/11/2023;1,23;V
07/11/2023;1,18;V
08/11/2023;1,16;V
09/11/2023;1,14;V
10/11/2023;1,22;V
11/11/2023;1,22;V
12/11/2023;1,18;V
13/11/2023;1,18;V
14/11/2023;1,17;V
15/11/2023;1,15;V
16/11/2023;1,15;V
17/11/2023;1,15;V
18/11/2023;1,14;V
19/11/2023;1,13;V
20/11/2023;1,12;V
21/11/2023;1,12;V
22/11/2023;1,13;V
23/11/2023;1,13;V
24/11/2023;1,13;V
25/11/2023;1,12;V
26/11/2023;1,12;V
27/11/2023;1,11;V
28/11/2023;1,13;V
29/11/2023;1,12;V
30/11/2023;1,12;V
01/12/2023;1,11;V
02/12/2023;1,28;V
03/12/2023;1,21;V
04/12/2023;1,18;V
05/12/2023;1,27;V
06/12/2023;1,23;V
07/12/2023;1,20;V
08/12/2023;1,18;V
09/12/2023;1,18;V
10/12/2023;1,18;V
11/12/2023;1,18;V
12/12/2023;;@
13/12/2023;;@
14/12/2023;1,18;V
15/12/2023;1,17;V
16/12/2023;1,15;V
17/12/2023;1,15;V
18/12/2023;1,15;V
19/12/2023;1,15;V
20/12/2023;1,14;V
21/12/2023;1,14;V
22/12/2023;1,13;V
23/12/2023;1,13;V
24/12/2023;1,13;V
25/12/2023;1,12;V
26/12/2023;1,12;V
27/12/2023;1,12;V
28/12/2023;1,11;V
29/12/2023;1,11;V
30/12/2023;1,11;V
31/12/2023;1,11;V
01/01/2024;1,11;V
02/01/2024;1,10;V
03/01/2024;1,10;V
04/01/2024;1,10;V
05/01/2024;1,10;V
06/01/2024;1,42;V
07/01/2024;1,43;V
08/01/2024;1,36;V
09/01/2024;1,28;V
10/01/2024;1,24;V
11/01/2024;1,22;V
12/01/2024;1,20;V
13/01/2024;1,18;V
14/01/2024;1,17;V
15/01/2024;1,16;V
16/01/2024;1,16;V
17/01/2024;1,16;V
18/01/2024;1,17;V
19/01/2024;1,16;V
20/01/2024;1,15;V
21/01/2024;1,15;V
22/01/2024;1,14;V
23/01/2024;1,13;V
24/01/2024;1,13;V
25/01/2024;1,12;V
26/01/2024;1,12;V
27/01/2024;1,12;V
28/01/2024;1,11;V
29/01/2024;1,11;V
30/01/2024;1,11;V
31/01/2024;1,10;V
01/02/2024;1,09;V
02/02/2024;1,09;V
03/02/2024;1,09;V
04/02/2024;1,09;V
05/02/2024;1,09;V
06/02/2024;1,08;V
07/02/2024;1,08;V
08/02/2024;1,07;V
09/02/2024;1,07;V
10/02/2024;1,22;V
11/02/2024;1,53;V
12/02/2024;1,32;V
13/02/2024;1,24;V
14/02/2024;1,20;V
15/02/2024;1,18;V
16/02/2024;1,16;V
17/02/2024;1,14;V
18/02/2024;1,13;V
19/02/2024;1,13;V
20/02/2024;1,12;V
21/02/2024;1,12;V
22/02/2024;1,11;V
23/02/2024;1,16;V
24/02/2024;1,22;V
25/02/2024;1,18;V
26/02/2024;1,18;V
27/02/2024;1,63;V
28/02/2024;1,54;V
29/02/2024;1,33;V
01/03/2024;1,29;V
02/03/2024;1,42;V
03/03/2024;1,38;V
04/03/2024;1,45;V
05/03/2024;1,33;V
06/03/2024;1,28;V
07/03/2024;1,25;V
08/03/2024;1,23;V
09/03/2024;1,26;V
10/03/2024;1,46;V
11/03/2024;1,42;V
12/03/2024;1,44;V
13/03/2024;1,33;V
14/03/2024;1,27;V
15/03/2024;1,24;V
16/03/2024;1,24;V
17/03/2024;1,22;V
18/03/2024;1,21;V
19/03/2024;1,20;V
20/03/2024;1,18;V
21/03/2024;1,16;V
22/03/2024;1,16;V
23/03/2024;1,15;V
24/03/2024;1,14;V
25/03/2024;1,13;V
26/03/2024;1,16;V
27/03/2024;1,58;V
28/03/2024;1,47;V
29/03/2024;1,32;V
30/03/2024;1,25;V
31/03/2024;1,21;V
01/04/2024;1,25;V
02/04/2024;1,23;V
03/04/2024;1,20;V
04/04/2024;1,18;V
05/04/2024;1,16;V
06/04/2024;1,15;V
07/04/2024;1,13;V
08/04/2024;1,12;V
09/04/2024;1,11;V
10/04/2024;1,13;V
11/04/2024;1,11;V
12/04/2024;1,09;V
13/04/2024;1,09;V
14/04/2024;1,08;V
15/04/2024;1,08;V
16/04/2024;1,07;V
17/04/2024;1,07;V
18/04/2024;1,07;V
19/04/2024;1,07;V
20/04/2024;1,07;V
21/04/2024;1,07;V
22/04/2024;1,07;V
23/04/2024;1,13;V
24/04/2024;1,10;V
25/04/2024;1,10;V
26/04/2024;1,09;V
27/04/2024;1,10;V
28/04/2024;1,09;V
29/04/2024;1,08;V
30/04/2024;1,07;V
01/05/2024;1,09;V
02/05/2024;1,15;V
03/05/2024;1,21;V
04/05/2024;1,16;V
05/05/2024;1,13;V
06/05/2024;1,11;V
07/05/2024;1,12;V
08/05/2024;1,13;V
09/05/2024;1,10;V
10/05/2024;1,09;V
11/05/2024;1,08;V
12/05/2024;1,07;V
13/05/2024;1,07;V
14/05/2024;1,07;V
15/05/2024;1,08;V
16/05/2024;1,07;V
17/05/2024;1,07;V
18/05/2024;1,07;V
19/05/2024;1,06;V
20/05/2024;1,07;V
21/05/2024;1,22;V
22/05/2024;1,13;V
23/05/2024;1,10;V
24/05/2024;1,08;V
25/05/2024;1,08;V
26/05/2024;1,08;V
27/05/2024;1,07;V
28/05/2024;1,06;V
29/05/2024;1,06;V
30/05/2024;1,08;V
31/05/2024;1,09;V
01/06/2024;1,06;V
02/06/2024;1,05;V
03/06/2024;1,07;V
04/06/2024;1,05;V
05/06/2024;1,05;V
06/06/2024;1,05;V
07/06/2024;1,05;V
08/06/2024;1,04;V
09/06/2024;1,04;V
10/06/2024;1,05;V
11/06/2024;1,06;V
12/06/2024;1,04;V
13/06/2024;1,04;V
14/06/2024;1,03;V
15/06/2024;1,03;V
16/06/2024;1,02;V
17/06/2024;1,01;V
18/06/2024;1,01;V
19/06/2024;1,00;V
20/06/2024;1,00;V
21/06/2024;0,99;V
22/06/2024;0,99;V
23/06/2024;1,00;V
24/06/2024;1,05;V
25/06/2024;1,04;V
26/06/2024;1,05;V
27/06/2024;1,02;V
28/06/2024;1,01;V
29/06/2024;1,00;V
30/06/2024;0,99;V
01/07/2024;;@
02/07/2024;;@
03/07/2024;;@
04/07/2024;;@
05/07/2024;;@
06/07/2024;;@
07/07/2024;;@
08/07/2024;;@
09/07/2024;;@
10/07/2024;;@
11/07/2024;;@
12/07/2024;;@
13/07/2024;;@
14/07/2024;;@
15/07/2024;;@
16/07/2024;;@
17/07/2024;;@
18/07/2024;;@
19/07/2024;;@
20/07/2024;;@
21/07/2024;;@
22/07/2024;;@
23/07/2024;;@
24/07/2024;;@
25/07/2024;;@
26/07/2024;;@
27/07/2024;;@
28/07/2024;;@
29/07/2024;;@
30/07/2024;;@
31/07/2024;;@
01/08/2024;;@
02/08/2024;;@
03/08/2024;;@
04/08/2024;;@
05/08/2024;;@
06/08/2024;;@
07/08/2024;;@
08/08/2024;;@
09/08/2024;;@
10/08/2024;;@
11/08/2024;;@
12/08/2024;;@
13/08/2024;;@
14/08/2024;;@
15/08/2024;;@
16/08/2024;;@
17/08/2024;;@
18/08/2024;;@
19/08/2024;;@
20/08/2024;;@
21/08/2024;;@
22/08/2024;;@
23/08/2024;;@
24/08/2024;;@
25/08/2024;;@
26/08/2024;;@
27/08/2024;;@
28/08/2024;;@
29/08/2024;;@
30/08/2024;;@
31/08/2024;;@
01/09/2024;;@
02/09/2024;;@
03/09/2024;;@
04/09/2024;;@
05/09/2024;;@
06/09/2024;;@
07/09/2024;;@
08/09/2024;0,97;V
09/09/2024;1,21;V
10/09/2024;1,02;V
11/09/2024;0,96;V
12/09/2024;1,00;V
13/09/2024;1,13;V
14/09/2024;1,07;V
15/09/2024;1,03;V
16/09/2024;1,01;V
17/09/2024;1,00;V
18/09/2024;1,04;V
19/09/2024;1,06;V
20/09/2024;1,02;V
21/09/2024;1,01;V
22/09/2024;1,00;V
23/09/2024;1,01;V
24/09/2024;1,11;V
25/09/2024;1,09;V
26/09/2024;1,10;V
27/09/2024;1,07;V
28/09/2024;1,05;V
29/09/2024;1,04;V
30/09/2024;1,03;V
01/10/2024;1,04;V
02/10/2024;1,04;V
03/10/2024;1,28;V
04/10/2024;1,31;V
05/10/2024;1,19;V
06/10/2024;1,15;V
07/10/2024;1,12;V
08/10/2024;1,25;V
09/10/2024;1,30;V
10/10/2024;1,22;V
11/10/2024;1,20;V
12/10/2024;1,16;V
13/10/2024;1,14;V
14/10/2024;1,13;V
15/10/2024;1,12;V
16/10/2024;1,12;V
17/10/2024;1,20;V
18/10/2024;1,85;V
19/10/2024;1,32;V
20/10/2024;1,24;V
21/10/2024;1,19;V
22/10/2024;1,16;V
23/10/2024;1,15;V
24/10/2024;1,15;V
25/10/2024;1,18;V
26/10/2024;1,21;V
27/10/2024;1,18;V
28/10/2024;1,15;V
29/10/2024;1,14;V
30/10/2024;1,12;V
31/10/2024;1,11;V
01/11/2024;1,10;V
02/11/2024;1,09;V
03/11/2024;1,09;V
04/11/2024;1,08;V
05/11/2024;1,07;V
06/11/2024;1,07;V
07/11/2024;1,07;V
08/11/2024;1,06;V
09/11/2024;1,06;V
10/11/2024;1,05;V
11/11/2024;1,05;V
12/11/2024;1,04;V
13/11/2024;1,04;V
14/11/2024;1,04;V
15/11/2024;1,04;V
16/11/2024;1,03;V
17/11/2024;1,03;V
18/11/2024;1,03;V
19/11/2024;1,03;V
20/11/2024;1,04;V
21/11/2024;1,09;V
22/11/2024;1,18;V
23/11/2024;1,13;V
24/11/2024;1,11;V
25/11/2024;1,11;V
26/11/2024;1,10;V
27/11/2024;1,10;V
28/11/2024;1,10;V
29/11/2024;1,11;V
30/11/2024;1,10;V
01/12/2024;1,10;V
02/12/2024;1,10;V
03/12/2024;1,10;V
04/12/2024;1,09;V
05/12/2024;1,09;V
06/12/2024;1,09;V
07/12/2024;1,09;V
08/12/2024;1,41;V
09/12/2024;1,38;V
10/12/2024;1,31;V
11/12/2024;1,28;V
12/12/2024;1,26;V
13/12/2024;1,25;V
14/12/2024;1,29;V
15/12/2024;1,27;V
16/12/2024;1,26;V
17/12/2024;1,24;V
18/12/2024;1,24;V
19/12/2024;1,23;V
20/12/2024;1,24;V
21/12/2024;1,24;V
22/12/2024;1,36;V
23/12/2024;1,62;V
24/12/2024;1,33;V
25/12/2024;1,27;V
26/12/2024;1,24;V
27/12/2024;1,22;V
28/12/2024;1,20;V
29/12/2024;1,19;V
30/12/2024;1,18;V
31/12/2024;1,17;V
01/01/2025;1,16;V
02/01/2025;1,16;V
03/01/2025;1,17;V
04/01/2025;1,16;V
05/01/2025;1,15;V
06/01/2025;1,15;V
07/01/2025;1,15;V
08/01/2025;1,16;V
09/01/2025;1,15;V
10/01/2025;1,14;V
11/01/2025;1,16;V
12/01/2025;1,15;V
13/01/2025;1,14;V
14/01/2025;1,13;V
15/01/2025;1,14;V
16/01/2025;1,13;V
17/01/2025;1,13;V
18/01/2025;1,12;V
19/01/2025;1,12;V
20/01/2025;1,13;V
21/01/2025;1,13;V
22/01/2025;1,13;V
23/01/2025;1,14;V
24/01/2025;1,14;V
25/01/2025;1,13;V
26/01/2025;1,18;V
27/01/2025;1,19;V
28/01/2025;1,58;V
29/01/2025;1,33;V
30/01/2025;1,27;V
31/01/2025;1,43;V
01/02/2025;1,85;V
02/02/2025;1,41;V
03/02/2025;1,34;V
04/02/2025;1,30;V
05/02/2025;1,28;V
06/02/2025;1,26;V
07/02/2025;1,24;V
08/02/2025;1,24;V
09/02/2025;1,26;V
10/02/2025;1,25;V
11/02/2025;1,24;V
12/02/2025;1,30;V
13/02/2025;1,33;V
14/02/2025;1,89;V
15/02/2025;1,49;V
16/02/2025;1,38;V
17/02/2025;1,33;V
18/02/2025;1,30;V
19/02/2025;1,28;V
20/02/2025;1,27;V
21/02/2025;1,25;V
22/02/2025;1,24;V
23/02/2025;1,23;V
24/02/2025;1,37;V
25/02/2025;1,43;V
26/02/2025;1,51;V
27/02/2025;1,46;V
28/02/2025;1,39;V
01/03/2025;1,38;V
02/03/2025;1,35;V
03/03/2025;1,33;V
04/03/2025;1,31;V
05/03/2025;1,30;V
06/03/2025;1,29;V
07/03/2025;1,28;V
08/03/2025;1,27;V
09/03/2025;1,27;V
10/03/2025;1,33;V
11/03/2025;1,30;V
12/03/2025;1,53;V
13/03/2025;1,82;V
14/03/2025;2,58;V
15/03/2025;1,84;V
16/03/2025;1,72;V
17/03/2025;1,55;V
18/03/2025;1,46;V
19/03/2025;1,41;V
20/03/2025;1,37;V
21/03/2025;1,35;V
22/03/2025;1,37;V
23/03/2025;1,36;V
24/03/2025;1,33;V
25/03/2025;1,32;V
26/03/2025;1,30;V
27/03/2025;1,29;V
28/03/2025;1,28;V
29/03/2025;1,27;V
30/03/2025;1,25;V
31/03/2025;1,24;V
01/04/2025;1,23;V
02/04/2025;1,23;V
03/04/2025;1,22;V
04/04/2025;1,22;V
05/04/2025;1,21;V
06/04/2025;1,21;V
07/04/2025;1,21;V
08/04/2025;1,21;V
09/04/2025;1,21;V
10/04/2025;1,20;V
11/04/2025;1,20;V
12/04/2025;1,19;V
13/04/2025;1,22;V
14/04/2025;1,40;V
15/04/2025;1,80;V
16/04/2025;1,55;V
17/04/2025;1,51;V
18/04/2025;1,59;V
19/04/2025;1,48;V
20/04/2025;1,43;V
21/04/2025;1,39;V
22/04/2025;1,36;V
23/04/2025;1,35;V
24/04/2025;1,34;V
25/04/2025;1,35;V
26/04/2025;1,34;V
27/04/2025;1,31;V
28/04/2025;1,30;V
29/04/2025;1,29;V
30/04/2025;1,28;V
01/05/2025;1,27;V
02/05/2025;1,26;V
03/05/2025;1,25;V
04/05/2025;1,25;V
05/05/2025;1,39;V
06/05/2025;1,39;V
07/05/2025;1,32;V
08/05/2025;1,29;V
09/05/2025;1,27;V
10/05/2025;1,26;V
11/05/2025;1,27;V
12/05/2025;1,27;V
13/05/2025;1,28;V
14/05/2025;1,27;V
15/05/2025;1,25;V
16/05/2025;1,29;V
17/05/2025;1,25;V
18/05/2025;1,24;V
19/05/2025;1,23;V
20/05/2025;1,23;V
21/05/2025;1,23;V
22/05/2025;1,22;V
23/05/2025;1,25;V
24/05/2025;1,23;V
25/05/2025;1,22;V
26/05/2025;1,21;V
27/05/2025;1,21;V
28/05/2025;1,20;V
29/05/2025;1,20;V
30/05/2025;1,19;V
31/05/2025;1,19;V
01/06/2025;1,18;V
02/06/2025;1,18;V
03/06/2025;1,17;V
04/06/2025;1,17;V
05/06/2025;1,17;V
06/06/2025;1,16;V
07/06/2025;1,16;V
08/06/2025;1,16;V
09/06/2025;1,15;V
10/06/2025;1,15;V
11/06/2025;1,14;V
12/06/2025;1,14;V
13/06/2025;1,13;V
14/06/2025;1,13;V
15/06/2025;1,12;V
16/06/2025;1,12;V
17/06/2025;1,12;V
18/06/2025;1,12;V
19/06/2025;1,11;V
20/06/2025;1,10;V
21/06/2025;1,11;V
22/06/2025;1,14;V
23/06/2025;1,17;V
24/06/2025;1,14;V
25/06/2025;1,12;V
26/06/2025;1,11;V
27/06/2025;1,10;V
28/06/2025;1,09;V
29/06/2025;1,08;V
30/06/2025;1,06;V
01/07/2025;1,05;V
02/07/2025;1,04;V
03/07/2025;1,05;V
04/07/2025;1,04;V
05/07/2025;1,04;V
06/07/2025;1,13;V
07/07/2025;1,16;V
08/07/2025;1,11;V
09/07/2025;1,08;V
10/07/2025;1,07;V
11/07/2025;1,05;V
12/07/2025;1,05;V
13/07/2025;1,05;V
14/07/2025;1,05;V
15/07/2025;1,04;V
16/07/2025;1,04;V
17/07/2025;1,03;V
18/07/2025;1,03;V
19/07/2025;1,02;V
20/07/2025;1,02;V
21/07/2025;1,02;V
22/07/2025;1,02;V
23/07/2025;1,01;V
24/07/2025;1,01;V
25/07/2025;1,01;V
26/07/2025;1,02;V
27/07/2025;1,01;V
28/07/2025;1,01;V
29/07/2025;1,00;V
30/07/2025;1,00;V
31/07/2025;1,00;V
01/08/2025;1,00;V
02/08/2025;1,00;V
03/08/2025;1,01;V
04/08/2025;1,01;V
05/08/2025;1,00;V
06/08/2025;1,00;V
07/08/2025;0,99;V
08/08/2025;0,99;V
09/08/2025;0,99;V
10/08/2025;0,98;V
11/08/2025;;@
12/08/2025;;@
13/08/2025;;@
14/08/2025;;@
15/08/2025;;@
16/08/2025;;@
17/08/2025;;@
18/08/2025;;@
19/08/2025;;@
20/08/2025;;@
21/08/2025;;@
22/08/2025;;@
23/08/2025;;@
24/08/2025;;@
25/08/2025;;@
26/08/2025;;@
27/08/2025;;@
28/08/2025;;@
29/08/2025;;@
30/08/2025;;@
31/08/2025;;@
01/09/2025;;@
02/09/2025;;@
03/09/2025;0,98;V
04/09/2025;0,98;V
05/09/2025;0,98;V
06/09/2025;0,97;V
07/09/2025;0,97;V
08/09/2025;0,96;V
09/09/2025;0,97;V
10/09/2025;1,01;V
11/09/2025;1,01;V
12/09/2025;0,99;V
13/09/2025;0,99;V
14/09/2025;0,99;V
15/09/2025;0,99;V
16/09/2025;0,99;V
17/09/2025;0,99;V
18/09/2025;0,98;V
19/09/2025;0,98;V
20/09/2025;0,98;V
21/09/2025;0,98;V
22/09/2025;1,00;V
23/09/2025;1,00;V
24/09/2025;1,00;V
25/09/2025;1,02;V
26/09/2025;1,08;V
27/09/2025;1,06;V
28/09/2025;1,03;V
29/09/2025;1,02;V
30/09/2025;1,01;V
01/10/2025;1,01;V
02/10/2025;1,01;V
03/10/2025;1,01;V
04/10/2025;1,01;V
05/10/2025;1,01;V
06/10/2025;0,99;V
07/10/2025;0,99;V
08/10/2025;0,99;V
09/10/2025;0,99;V
10/10/2025;0,99;V
11/10/2025;0,99;V
12/10/2025;0,99;V
13/10/2025;0,99;V
14/10/2025;0,99;V
